identifier,inBundle,name,descriptionText,iconFilename,boostingSceneFilename,previewIconFilename,targetType,durationInMinutes,hpIncreasePercent,salvagePrice,sortPriority,h
String,Integer,LocalizedString,LocalizedString,String,String,String,String,Integer,Integer,Integer,Integer,String
increaseHP1,1,+30% Dragon HP,Attacking dragons has 30% more health,icon_boost_dragon_hp_01.png,,,dragon,,30,10,33,
increaseBuildingHP1,1,+30% Tower HP,Towers have 30% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,360,30,7,33,
increaseBuildingHP3,1,+3% Tower HP,Towers have 3% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,3,8,33,
increaseBuildingHP4,1,+4% Tower HP,Towers have 4% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,4,10,38,
increaseBuildingHP5,1,+5% Tower HP,Towers have 5% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,5,10,38,
increaseBuildingHP6,1,+6% Tower HP,Towers have 6% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,6,10,38,
increaseBuildingHP7,1,+7% Tower HP,Towers have 7% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,7,10,38,
increaseBuildingHP10,1,+10% Tower HP,Towers have 10% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,10,10,38,
increaseBuildingHP20,1,+20% Tower HP,Towers have 20% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,20,10,38,
increaseBuildingHP30,1,+30% Tower HP,Towers have 30% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,30,10,38,
increaseBuildingHP35,1,+35% Tower HP,Towers have 35% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,35,10,38,
increaseBuildingHP40,1,+40% Tower HP,Towers have 40% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,40,10,38,
increaseBuildingHP45,1,+45% Tower HP,Towers have 45% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,45,10,38,
increaseBuildingHP50,1,+50% Tower HP,Towers have 50% more health,icon_boost_defense_06.png,icon_shield.lvl,icon_monument_defenseBoost.png,building,0,50,10,38,
