identifier,rotation,startTime,endTime,minimumStartTime,duration,setTrigger,minTrigger,maxTrigger,ignoreChainInPromo,isVisible,h
String,String,Date,Date,Date,Integer,Integer,Integer,Integer,Integer,Integer,String
chain1,VP1_1,2015.1.27,,,,,,,1,1,
chain2,VP2_1,2015.1.27,,,,,,,1,1,
chain3,VP3_1,2015.1.27,,,,,,,1,1,
chain4,VP4_1,2015.1.27,,,,,,,1,1,
chain5,VP1_2,2015.1.27,,,,,,,1,1,
chain6,VP2_2,2015.1.27,,,,,,,1,1,
chain7,VP3_2,2015.1.27,,,,,,,1,1,
chain8,VP4_2,2015.1.27,,,,,,,1,1,
dragonPackChain1,DP1_1,2015.1.27,,,,,,,1,1,
dragonPackChain2,DP2_1,2015.1.27,,,,,,,1,1,
dragonPackChain3,DP3_1,2015.1.27,,,,,,,1,1,
dragonPackChain4,DP4_1,2015.1.27,,,,,,,1,1,
evolutionDragonPackChain1,DP5_1,2015.1.27,,,,,,,1,1,
evolutionDragonPackChain2,DP5_2,2015.1.27,,,,,,,1,1,
evolutionDragonPackChain3,DP5_3,2015.1.27,,,,,,,1,1,
prodBoostChain1,PB1_1,2015.1.27,,,,,,,1,,
prodBoostChain2,PB1_2,2016.1.27,,,,,,,1,,
prodBoostChain3,PB2_1,2016.1.27,,,,,,,1,,
prodBoostChain4,PB2_2,2016.1.27,,,,,,,1,,
prodBoostChain5,PB3_1,2016.1.27,,,,,,,1,,
prodBoostChain6,PB3_2,2016.1.27,,,,,,,1,,
prodBoostChain7,PB4_1,2016.1.27,,,,,,,1,,
prodBoostChain8,PB4_2,2016.1.27,,,,,,,1,,
prodBoostChain9,PB5_1,2016.1.27,,,,,,,1,,
prodBoostChain10,PB5_2,2016.1.27,,,,,,,1,,
valuePackChain7a,VP7_1,2016.1.27,,,,,,,1,,
valuePackChain7b,VP7_2,2016.1.27,,,,,,,1,,
valuePackChain7c,VP7_3,2016.1.27,,,,1,0,1,1,1,
valuePackChain7d,VP7_4,2016.1.27,,,,,,,1,,
valuePackChain7e,VP7_5,2016.1.27,,,,,,,1,,
valuePackChain7f,VP7_6,2016.1.27,,,,,,,1,,
valuePackChain7g,VP7_7,2016.1.27,,,,,,,1,0,
valuePackChain1e,VP1_5,2016.1.27,,,,,,,1,,
valuePackChain1f,VP1_6,2016.1.27,,,,,,,1,,
valuePackChain2e,VP2_5,2016.1.27,,,,,,,1,,
valuePackChain2f,VP2_6,2016.1.27,,,,,,,1,,
valuePackChain3e,VP3_5,2016.1.27,,,,,,,1,,
valuePackChain3f,VP3_6,2016.1.27,,,,,,,1,,
retargetPackChain1,RVP_1,2015.1.27,,,,,,,1,,
halloweenChain1,HH_1:900|HH_10:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain2,HH_5:900|HH_14:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain3,HH_9:900|HH_18:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain4,HH_7:900|HH_16:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain5,HH_2:900|HH_11:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain6,HH_6:900|HH_15:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain7,HH_4:900|HH_13:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain8,HH_8:900|HH_17:900,2015.1.27,2017.2.24,,,5,0,5,1,,
halloweenChain9,HH_3:900|HH_12:900,2015.1.27,2017.2.24,,,5,0,5,1,,
heroPackChain,red_hero_pack,2015.1.27,2016.12.07,,,,,,1,0,
roseThornChain,VP7_3,2015.1.27,2017.03.10,,,,,,1,0,
wm1achain,WM_1a,2015.1.27,,,,,,,1,1,
wm1bchain,WM_1b,2015.1.27,,,,,,,1,1,
wm1cchain,WM_1c,2015.1.27,,,,,,,1,1,
wm1dchain,WM_1d,2015.1.27,,,,,,,1,1,
wm1echain,WM_1e,2015.1.27,,,,,,,1,1,
wm2achain,WM_2a,2015.1.27,,,,,,,1,1,
wm2bchain,WM_2b,2015.1.27,,,,,,,1,1,
wm2cchain,WM_2c,2015.1.27,,,,,,,1,1,
wm2dchain,WM_2d,2015.1.27,,,,,,,1,1,
wm2echain,WM_2e,2015.1.27,,,,,,,1,1,
wm2fchain,WM_2f,2015.1.27,,,,,,,1,1,
wm2gchain,WM_2g,2015.1.27,,,,,,,1,1,
wm2hchain,WM_2h,2015.1.27,,,,,,,1,1,
wm2ichain,WM_2i,2015.1.27,,,,,,,1,1,
wm2jchain,WM_2j,2015.1.27,,,,,,,1,1,
