identifier,commonIdentifier,level,maxTimes,duration,debuffEffectInfoIdentifier,ragePoints,debuffType,attackBonusPercentage,cooldown,h
String,String,String,Integer,Float,String,Float,String,Integer,Float,String
heatstroke1,heatstroke,1,100,4,gloomCloud01,100,gloomCloud,38,3,
heatstroke2,heatstroke,2,100,4,gloomCloud02,100,gloomCloud,38,3,
heatstroke3,heatstroke,3,100,4,gloomCloud03,100,gloomCloud,38,3,
heatstroke4,heatstroke,4,100,4,gloomCloud04,100,gloomCloud,38,3,
heatstroke5,heatstroke,5,100,4,gloomCloud05,100,gloomCloud,38,3,
heatstroke6,heatstroke,6,100,4,gloomCloud06,100,gloomCloud,38,3,
heatstroke7,heatstroke,7,100,4,gloomCloud07,100,gloomCloud,38,3,
heatstroke8,heatstroke,8,100,4,gloomCloud08,100,gloomCloud,38,3,
heatstroke9,heatstroke,9,100,4,gloomCloud09,100,gloomCloud,38,3,
heatstroke10,heatstroke,10,100,4,gloomCloud10,100,gloomCloud,38,3,
heatstroke11,heatstroke,11,100,4,gloomCloud11,100,gloomCloud,38,3,
heatstroke12,heatstroke,12,100,4,gloomCloud12,100,gloomCloud,38,3,
heatstroke13,heatstroke,13,100,4,gloomCloud13,100,gloomCloud,38,3,
heatstroke14,heatstroke,14,100,4,gloomCloud14,100,gloomCloud,38,3,
heatstroke15,heatstroke,15,100,4,gloomCloud15,100,gloomCloud,38,3,
heatstroke16,heatstroke,16,100,4,gloomCloud16,100,gloomCloud,38,3,
heatstroke17,heatstroke,17,100,4,gloomCloud17,100,gloomCloud,38,3,
heatstroke18,heatstroke,18,100,4,gloomCloud18,100,gloomCloud,38,3,
heatstroke19,heatstroke,19,100,4,gloomCloud19,100,gloomCloud,38,3,
heatstroke20,heatstroke,20,100,4,gloomCloud20,100,gloomCloud,38,3,
heatstroke21,heatstroke,21,100,4,gloomCloud21,100,gloomCloud,38,3,
heatstroke22,heatstroke,22,100,4,gloomCloud22,100,gloomCloud,38,3,
heatstroke23,heatstroke,23,100,4,gloomCloud23,100,gloomCloud,38,3,
heatstroke24,heatstroke,24,100,4,gloomCloud24,100,gloomCloud,38,3,
heatstroke25,heatstroke,25,100,4,gloomCloud25,100,gloomCloud,38,3,
heatstroke26,heatstroke,26,100,4,gloomCloud26,100,gloomCloud,38,3,
heatstroke27,heatstroke,27,100,4,gloomCloud27,100,gloomCloud,38,3,
heatstroke28,heatstroke,28,100,4,gloomCloud28,100,gloomCloud,38,3,
heatstroke29,heatstroke,29,100,4,gloomCloud29,100,gloomCloud,38,3,
heatstroke30,heatstroke,30,100,4,gloomCloud30,100,gloomCloud,38,3,
heatstroke31,heatstroke,31,100,4,gloomCloud31,100,gloomCloud,38,3,
heatstroke32,heatstroke,32,100,4,gloomCloud32,100,gloomCloud,38,3,
heatstroke33,heatstroke,33,100,4,gloomCloud33,100,gloomCloud,38,3,
heatstroke34,heatstroke,34,100,4,gloomCloud34,100,gloomCloud,38,3,
heatstroke35,heatstroke,35,100,4,gloomCloud35,100,gloomCloud,38,3,
heatstroke36,heatstroke,36,100,4,gloomCloud36,100,gloomCloud,38,3,
heatstroke37,heatstroke,37,100,4,gloomCloud37,100,gloomCloud,38,3,
heatstroke38,heatstroke,38,100,4,gloomCloud38,100,gloomCloud,38,3,
heatstroke39,heatstroke,39,100,4,gloomCloud39,100,gloomCloud,38,3,
heatstroke40,heatstroke,40,100,4,gloomCloud40,100,gloomCloud,38,3,
heatstroke41,heatstroke,41,100,4,gloomCloud41,100,gloomCloud,38,3,
heatstroke42,heatstroke,42,100,4,gloomCloud42,100,gloomCloud,38,3,
heatstroke43,heatstroke,43,100,4,gloomCloud43,100,gloomCloud,38,3,
heatstroke44,heatstroke,44,100,4,gloomCloud44,100,gloomCloud,38,3,
heatstroke45,heatstroke,45,100,4,gloomCloud45,100,gloomCloud,38,3,
heatstroke46,heatstroke,46,100,4,gloomCloud46,100,gloomCloud,38,3,
heatstroke47,heatstroke,47,100,4,gloomCloud47,100,gloomCloud,38,3,
heatstroke48,heatstroke,48,100,4,gloomCloud48,100,gloomCloud,38,3,
heatstroke49,heatstroke,49,100,4,gloomCloud49,100,gloomCloud,38,3,
heatstroke50,heatstroke,50,100,4,gloomCloud50,100,gloomCloud,38,3,
heatstroke51,heatstroke,51,100,4,gloomCloud51,100,gloomCloud,38,3,
heatstroke52,heatstroke,52,100,4,gloomCloud52,100,gloomCloud,38,3,
heatstroke53,heatstroke,53,100,4,gloomCloud53,100,gloomCloud,38,3,
heatstroke54,heatstroke,54,100,4,gloomCloud54,100,gloomCloud,38,3,
heatstroke55,heatstroke,55,100,4,gloomCloud55,100,gloomCloud,38,3,
heatstroke56,heatstroke,56,100,4,gloomCloud56,100,gloomCloud,38,3,
heatstroke57,heatstroke,57,100,4,gloomCloud57,100,gloomCloud,38,3,
heatstroke58,heatstroke,58,100,4,gloomCloud58,100,gloomCloud,38,3,
heatstroke59,heatstroke,59,100,4,gloomCloud59,100,gloomCloud,38,3,
heatstroke60,heatstroke,60,100,4,gloomCloud60,100,gloomCloud,38,3,
heatstroke61,heatstroke,61,100,4,gloomCloud61,100,gloomCloud,38,3,
heatstroke62,heatstroke,62,100,4,gloomCloud62,100,gloomCloud,38,3,
heatstroke63,heatstroke,63,100,4,gloomCloud63,100,gloomCloud,38,3,
heatstroke64,heatstroke,64,100,4,gloomCloud64,100,gloomCloud,38,3,
heatstroke65,heatstroke,65,100,4,gloomCloud65,100,gloomCloud,38,3,
heatstroke66,heatstroke,66,100,4,gloomCloud66,100,gloomCloud,38,3,
heatstroke67,heatstroke,67,100,4,gloomCloud67,100,gloomCloud,38,3,
heatstroke68,heatstroke,68,100,4,gloomCloud68,100,gloomCloud,38,3,
heatstroke69,heatstroke,69,100,4,gloomCloud69,100,gloomCloud,38,3,
heatstroke70,heatstroke,70,100,4,gloomCloud70,100,gloomCloud,38,3,
heatstroke71,heatstroke,71,100,4,gloomCloud71,100,gloomCloud,38,3,
heatstroke72,heatstroke,72,100,4,gloomCloud72,100,gloomCloud,38,3,
heatstroke73,heatstroke,73,100,4,gloomCloud73,100,gloomCloud,38,3,
heatstroke74,heatstroke,74,100,4,gloomCloud74,100,gloomCloud,38,3,
heatstroke75,heatstroke,75,100,4,gloomCloud75,100,gloomCloud,38,3,
heatstroke76,heatstroke,76,100,4,gloomCloud76,100,gloomCloud,38,3,
heatstroke77,heatstroke,77,100,4,gloomCloud77,100,gloomCloud,38,3,
heatstroke78,heatstroke,78,100,4,gloomCloud78,100,gloomCloud,38,3,
heatstroke79,heatstroke,79,100,4,gloomCloud79,100,gloomCloud,38,3,
heatstroke80,heatstroke,80,100,4,gloomCloud80,100,gloomCloud,38,3,
heatstroke81,heatstroke,81,100,4,gloomCloud81,100,gloomCloud,38,3,
heatstroke82,heatstroke,82,100,4,gloomCloud82,100,gloomCloud,38,3,
heatstroke83,heatstroke,83,100,4,gloomCloud83,100,gloomCloud,38,3,
heatstroke84,heatstroke,84,100,4,gloomCloud84,100,gloomCloud,38,3,
heatstroke85,heatstroke,85,100,4,gloomCloud85,100,gloomCloud,38,3,
heatstroke86,heatstroke,86,100,4,gloomCloud86,100,gloomCloud,38,3,
heatstroke87,heatstroke,87,100,4,gloomCloud87,100,gloomCloud,38,3,
heatstroke88,heatstroke,88,100,4,gloomCloud88,100,gloomCloud,38,3,
heatstroke89,heatstroke,89,100,4,gloomCloud89,100,gloomCloud,38,3,
heatstroke90,heatstroke,90,100,4,gloomCloud90,100,gloomCloud,38,3,
heatstroke91,heatstroke,91,100,4,gloomCloud91,100,gloomCloud,38,3,
heatstroke92,heatstroke,92,100,4,gloomCloud92,100,gloomCloud,38,3,
heatstroke93,heatstroke,93,100,4,gloomCloud93,100,gloomCloud,38,3,
heatstroke94,heatstroke,94,100,4,gloomCloud94,100,gloomCloud,38,3,
heatstroke95,heatstroke,95,100,4,gloomCloud95,100,gloomCloud,38,3,
heatstroke96,heatstroke,96,100,4,gloomCloud96,100,gloomCloud,38,3,
heatstroke97,heatstroke,97,100,4,gloomCloud97,100,gloomCloud,38,3,
heatstroke98,heatstroke,98,100,4,gloomCloud98,100,gloomCloud,38,3,
heatstroke99,heatstroke,99,100,4,gloomCloud99,100,gloomCloud,38,3,
heatstroke100,heatstroke,100,100,4,gloomCloud100,100,gloomCloud,38,3,
heatstroke101,heatstroke,101,100,4,gloomCloud101,100,gloomCloud,38,3,
heatstroke102,heatstroke,102,100,4,gloomCloud102,100,gloomCloud,38,3,
heatstroke103,heatstroke,103,100,4,gloomCloud103,100,gloomCloud,38,3,
heatstroke104,heatstroke,104,100,4,gloomCloud104,100,gloomCloud,38,3,
heatstroke105,heatstroke,105,100,4,gloomCloud105,100,gloomCloud,38,3,
heatstroke106,heatstroke,106,100,4,gloomCloud106,100,gloomCloud,38,3,
heatstroke107,heatstroke,107,100,4,gloomCloud107,100,gloomCloud,38,3,
heatstroke108,heatstroke,108,100,4,gloomCloud108,100,gloomCloud,38,3,
heatstroke109,heatstroke,109,100,4,gloomCloud109,100,gloomCloud,38,3,
