identifier,level,inBundle,sceneFile,lobOverlaySceneFilename,upgradeCost,upgradeTimeInSeconds,achievementRequirements,levelRequired,HP,attacksPerSecond,attackDuration,attackRange,projectileIdentifier,attackEffects,attackPower,specialAttackPower,finalDestructionDamage,heightAttackBonusPercentage,perAttackPercentageAttackIncrease,perNeighborPercentageAttackIncrease,destructionProbabilities,component,upgradeReward,activeAbilityProjectile,activeAbilityProjectileEffects,activeAbilityEffects,activeAbilityDelay,activeAbilityBusyDuration,activeAbilityCost,activeAbilityRange,explosionSceneFile,projectileHitNodeName,bonusLabel1,bonusLabel2,requiredBuilderLevel,constructionSceneFile,customUpgradeSceneFile,powerLevel,h
String,Integer,Integer,String,String,String,Integer,String,Integer,Float,Float,Float,Integer,String,String,Float,Float,Integer,Integer,String,String,String,String,String,String,String,String,Float,Float,Integer,Integer,String,String,LocalizedString,String,Integer,String,String,Integer,String
TrebuchetBossUpgrades_1,1,0,bld_trebuchet_level01.lvl,stru_tower_lobLocators.lvl,piercing:12,990,,1,13537,1,1,1000,trebuchet_ball1,hpReduction:hpReduction25,1136,852,0,0,0,,,,experience:28,trebuchet_ball1_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level01_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,0,,,15,
TrebuchetBossUpgrades_2,2,0,bld_trebuchet_level02.lvl,stru_tower_lobLocators.lvl,piercing:208,3510,,1,16677,1,1,1000,trebuchet_ball2,hpReduction:hpReduction25,1572,1178,0,0,0,,,,experience:98,trebuchet_ball2_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level02_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,0,,,28,
TrebuchetBossUpgrades_3,3,0,bld_trebuchet_level03.lvl,stru_tower_lobLocators.lvl,piercing:463,7200,,1,19729,1,1,1000,trebuchet_ball2,hpReduction:hpReduction25,2207,1655,0,0,0,,,,experience:225,trebuchet_ball3_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level03_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,1,,,45,
TrebuchetBossUpgrades_4,4,0,bld_trebuchet_level03-2.lvl,stru_tower_lobLocators.lvl,piercing:861,10800,,1,22956,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,2989,2242,0,0,0,,,,experience:383,trebuchet_ball3_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level03_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,1,,,66,
TrebuchetBossUpgrades_5,5,0,bld_trebuchet_level03-3.lvl,stru_tower_lobLocators.lvl,piercing:1463,16200,,1,27214,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,4050,3037,0,0,0,,,,experience:428,trebuchet_ball3_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level03_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,1,,,104,
TrebuchetBossUpgrades_6,6,0,bld_trebuchet_level03-4.lvl,stru_tower_lobLocators.lvl,piercing:1894,21600,,1,32118,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,5470,4101,0,0,0,,,,experience:600,trebuchet_ball3_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level03_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,2,,,165,
TrebuchetBossUpgrades_7,7,0,bld_trebuchet_level04.lvl,stru_tower_lobLocators.lvl,piercing:2698,28800,,1,37704,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,7359,5520,0,0,0,,,,experience:750,trebuchet_ball4_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level04_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,2,,,272,
TrebuchetBossUpgrades_8,8,0,bld_trebuchet_level04-2.lvl,stru_tower_lobLocators.lvl,piercing:3714,36000,,1,44032,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,9864,7397,0,0,0,,,,experience:750,trebuchet_ball4_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level04_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,3,,,437,
TrebuchetBossUpgrades_9,9,0,bld_trebuchet_level04-3.lvl,stru_tower_lobLocators.lvl,piercing:5703,43200,,1,51157,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,11628,8722,0,0,0,,,,experience:924,trebuchet_ball4_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level04_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,3,,,588,
TrebuchetBossUpgrades_10,10,0,bld_trebuchet_level04-4.lvl,stru_tower_lobLocators.lvl,piercing:8712,57600,,1,57257,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,13014,9760,0,0,0,,,,experience:1264,trebuchet_ball4_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level04_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,3,,,759,
