identifier,attackRange,splashRange,projectileIdentifier,soundIdentifier,totalAmmo,ammoRegen,ammoRegenRate,toolTipAnimationBaseFilename,numFrames,tooltipText,animationOffsetCenterX,animationOffsetCenterY,tooltipOffsetCenterX,tooltipOffsetCenterY,videoTutorial,h
String,Float,Float,String,String,Integer,Integer,Float,String,Integer,LocalizedString,Integer,Integer,Integer,Integer,String,String
bone_autoAttackTut,65,2,drg_undead_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
chinese_attackTut,85,2,prj_drg_src_earth_02,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
serpent_attackTut,85,2,prj_drg_src_shadow_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
chineseDragon02_lockon,85,2,prj_drg_src_earth_02,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
red_flamethrower,85,2,drg_fire_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T1C1WFdragon_flamethrower,85,2,drg_fire_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T1C1SEdragon_lockon,85,2,prj_drg_src_earth_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
T1C1HIdragon_fireball,85,2,prj_drg_ice_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T1C2WIdragon_flamethrower,85,2,drg_ice_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T1C2HEdragon_fireball,85,2,prj_drg_earth_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T1C2SFdragon_lockon,85,2,prj_drg_src_fire_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
T1C3WEdragon_flamethrower,85,2,drg_earth_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T1C3HFdragon_fireball,85,2,prj_drg_fire_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T1C3SIdragon_lockon,85,2,prj_drg_src_ice_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
T1GGWFdragon_flamethrower,85,2,drg_fire_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T2C1HIdragon_fireball,85,2,prj_drg_ice_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T2C1WEdragon_flamethrower,85,2,drg_earth_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T2C1SFdragon_lockon,85,2,prj_drg_src_fire_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
T2C1HUdragon_fireball,85,2,prj_drg_undead_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T2C1HFdragon_fireball,85,2,prj_drg_fire_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T2C1WIdragon_flamethrower,85,2,drg_ice_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T2C2WIdragon_flamethrower,85,2,drg_ice_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
T2C2SUdragon_lockon,85,2,prj_drg_src_undead_01,,3,3,0,SwipeReticleAttack,16,Swipe over Multiple Targets,0,-40,0,20,dragonAttackLockon,
T2C2HEdragon_fireball,85,2,prj_drg_earth_01,,8,1,0.6,RapidFire,10,Tap to Fire,0,-40,0,20,dragonAttackFireball,
T2C3WUdragon_flamethrower,85,2,drg_undead_flame_01,,1,1,0.1,HoldToFire,38,Hold and drag flame,0,-40,0,20,dragonAttackFlamethrower,
